id,title,subtitle,author,matter,editorial,collection,binding,country,lenguage of publication,original lenguage,ISBN,EAN,dimension,weight,number of pages,publication date,price (€),untaxed price (€),book cover
50,El poder del ahora,Una guía para la iluminación espiritual,"Tolle, Eckhart","Mente, cuerpo y espíritu: pensamiento y práctica",Gaia Ediciones,"Iribarren Berrade, Miguel",,Encuadernación:,País de publicación :,Idioma de publicación :,[national-id]-206-5,9788484452065,210 x 145 mm.,450 gramos,220,01-09-2007,"10,00","9,62",https://static.cegal.es/imagenes/marcadas/9788484/978848445206.gif
51,Lugar seguro,,"Rosa, Isaac",Ficción moderna y contemporanea,Seix Barral,Biblioteca Breve,Tapa blanda o Bolsillo,España,Castellano,Castellano,978-84-322-3983-0,9788432239830,230 x 133 mm.,409 gramos,312,09-03-2022,"19,90","19,13",https://static.cegal.es/imagenes/marcadas/9788432/978843223983.gif
52,Los siete maridos de Evelyn Hugo,,"Jenkins Reid, Taylor",Ficción histórica,Umbriel,"Escoms, Nora Inés",,Encuadernación:,País de publicación :,Idioma de publicación :,978-84-16517-27-5,9788416517275,230 x 150 mm.,510 gramos,384,04-02-2020,"17,00","16,35",https://static.cegal.es/imagenes/marcadas/9788416/978841651727.gif
53,Hamnet,,"O'Farrell, Maggie",Ficción histórica,Libros del Asteroide,"Cardeñoso, Concha",,Encuadernación:,País de publicación :,Idioma de publicación :,978-84-17977-58-0,9788417977580,215 x 140 mm.,460 gramos,352,22-02-2021,"23,95","23,03",https://static.cegal.es/imagenes/marcadas/9788417/978841797758.gif
54,Te doy mi corazón (Bridgerton 3),,"Quinn, Julia",Narrativa romántica histórica,Titania,Titania época,Tapa blanda o Bolsillo,España,Castellano,Inglés,978-84-16327-84-3,9788416327843,225 x 150 mm.,460 gramos,352,11-02-2020,"15,00","14,42",https://static.cegal.es/imagenes/marcadas/9788416/978841632784.gif
55,El poder,Un estratega lee a Maquiavelo,"Baños Bajo, Pedro",Gestión: liderazgo y motivación,Editorial Rosamerón,FUERA DE COLECCION,Tapa blanda o Bolsillo,España,Castellano,Castellano,978-84-124739-1-9,9788412473919,210 x 140 mm.,440 gramos,368,16-02-2022,"20,90","20,10",https://static.cegal.es/imagenes/marcadas/9788412/978841247391.gif
56,El duque y yo (Bridgerton 1),,"Quinn, Julia",Narrativa romántica histórica,Titania,"Terés Loriente, Mireia",,Encuadernación:,País de publicación :,Idioma de publicación :,978-84-16327-81-2,9788416327812,225 x 150 mm.,416 gramos,320,07-01-2020,"15,00","14,42",https://static.cegal.es/imagenes/marcadas/9788416/978841632781.gif
57,Una corona de sombras,,"Levenseller, Tricia",Fantasía romántica (juvenil),Crossbooks,"Simeoni, Rob",,Encuadernación:,País de publicación :,Idioma de publicación :,978-84-08-24927-6,9788408249276,225 x 145 mm.,600 gramos,384,16-03-2022,"16,95","16,30",https://static.cegal.es/imagenes/marcadas/9788408/978840824927.gif
58,Compas 6. Los Compas y la Entidad.Exe,,"Mikecrack, El Trollino y Timba Vk",Edad de interés: a partir de 9 años,Ediciones Martínez Roca,4You2,Cartoné,España,Castellano,Castellano,978-84-270-4882-9,9788427048829,230 x 150 mm.,732 gramos,224,01-12-2021,"19,90","19,13",https://static.cegal.es/imagenes/marcadas/9788427/978842704882.gif
59,Las aventuras de Dani y Evan 5. El tesoro del T-Rex dorado,,Las aventuras de Dani y Evan,Relatos de aventuras (infantil/juvenil),Destino Infantil & Juvenil,,Jóvenes influencers,Cartoné,España,Castellano,978-84-08-25255-9,9788408252559,215 x 150 mm.,360 gramos,144,23-02-2022,"12,95","12,45",https://static.cegal.es/imagenes/marcadas/9788408/978840825255.gif
60,Amanda Black 1 - Una herencia peligrosa,,"Gómez-Jurado, Juan / Montes, Bárbara",Edad de interés: a partir de 8 años,B de Blok,,Amanda Black,Cartoné,España,Castellano,978-84-17921-37-8,9788417921378,212 x 145 mm.,362 gramos,192,11-02-2021,"14,96","14,38",https://static.cegal.es/imagenes/marcadas/9788417/978841792137.gif
61,La vida anterior de los delfines,,"Uribe, Kirmen",Ficción moderna y contemporanea,Seix Barral,"Isasi Urdangarín, José María",,Encuadernación:,País de publicación :,Idioma de publicación :,978-84-322-3981-6,9788432239816,230 x 133 mm.,560 gramos,432,16-03-2022,"20,00","19,23",https://static.cegal.es/imagenes/marcadas/9788432/978843223981.gif
62,Anna Kadabra 1. El Club de la Luna Llena,,"Mañas, Pedro / Sierra Listón, David",Libros de cuentos ilustrados,Destino Infantil & Juvenil,,Anna Kadabra,Tapa blanda o Bolsillo,España,Castellano,978-84-08-22323-8,9788408223238,200 x 140 mm.,282 gramos,128,11-02-2020,"9,95","9,57",https://static.cegal.es/imagenes/marcadas/9788408/978840822323.gif
63,Furia (Serie Crave 2),,"Wolff, Tracy",Ficción general (infantil/juvenil),Editorial Planeta,"Charques, Vicky",,Encuadernación:,País de publicación :,Idioma de publicación :,978-84-08-24011-2,9788408240112,230 x 150 mm.,864 gramos,800,17-03-2021,"18,50","17,79",https://static.cegal.es/imagenes/marcadas/9788408/978840824011.gif
64,Pokémon Súper Extra Delux Guía esencial definitiva,,"The Pokémon Company,",Arte dramático y otras artes escénicas (infantil/juvenil),MONTENA,"ASTORZA LIGERO, ALICIA",,Encuadernación:,País de publicación :,Idioma de publicación :,978-84-18483-10-3,9788418483103,230 x 151 mm.,820 gramos,576,18-11-2021,"21,95","21,11",https://static.cegal.es/imagenes/marcadas/9788418/978841848310.gif
65,"Me quiero, te quiero",Una guía para desarrollar relaciones sanas (y mejorar las que ya tienes),"Esclapez, María",Psicología popular,Bruguera,Bruguera Tendencias,Tapa blanda o Bolsillo,España,Castellano,Castellano,978-84-02-42458-7,9788402424587,213 x 151 mm.,408 gramos,256,27-01-2022,"18,90","18,17",https://static.cegal.es/imagenes/marcadas/9788402/978840242458.gif
66,Fulgor (Serie Crave 4),,"Wolff, Tracy",Ficción general (infantil/juvenil),Editorial Planeta,"Traducciones Imposibles, S. L.",,Encuadernación:,País de publicación :,Idioma de publicación :,978-84-08-25200-9,9788408252009,230 x 150 mm.,1046 gramos,960,02-03-2022,"19,50","18,75",https://static.cegal.es/imagenes/marcadas/9788408/978840825200.gif
67,Hábitos atómicos,"Cambios pequeños, resultados extraordinarios","Clear, James","Mente, cuerpo y espíritu: pensamiento y práctica",Diana Editorial,"Moya, Gabriela",,Encuadernación:,País de publicación :,Idioma de publicación :,978-84-18118-03-6,9788418118036,230 x 150 mm.,542 gramos,336,08-09-2020,"17,95","17,26",https://static.cegal.es/imagenes/marcadas/9788418/978841811803.gif
68,A través de mi ventana (Trilogía Hermanos Hidalgo 1),,"Godoy, Ariana",Cuestiones personales y sociales: sexualidad y relaciones interpersonales (infantil/juvenil),ALFAGUARA,Trilogía Hermanos Hidalgo,Tapa blanda o Bolsillo,España,Castellano,Castellano,978-84-204-5191-6,9788420451916,216 x 152 mm.,515 gramos,416,16-05-2019,"18,95","18,22",https://static.cegal.es/imagenes/marcadas/9788420/978842045191.gif
69,Los 150 chistes favoritos de Timba Vk,,Timba VK,Antologías (infantil/juvenil),Ediciones Martínez Roca,4You2,Cartoné,España,Castellano,Castellano,978-84-270-4928-4,9788427049284,240 x 160 mm.,626 gramos,160,19-01-2022,"14,90","14,33",https://static.cegal.es/imagenes/marcadas/9788427/978842704928.gif
70,A orillas del mar (Premio Nobel de Literatura 2021),,"Gurnah, Abdulrazak",Siglo xxi,SALAMANDRA,"Antón, Patricia",,Encuadernación:,País de publicación :,Idioma de publicación :,978-84-18968-07-5,9788418968075,221 x 140 mm.,444 gramos,352,24-03-2022,"20,00","19,23",https://static.cegal.es/imagenes/marcadas/9788418/978841896807.gif
71,"Futuro, ¿qué futuro?",Claves para sobrevivir más allá de la pandemia,"Niño-Becerra, Santiago",Crisis y desastres económicos y financieros,Editorial Ariel,Ariel,Tapa blanda o Bolsillo,España,Castellano,Castellano,978-84-344-3516-2,9788434435162,230 x 145 mm.,410 gramos,256,23-03-2022,"19,90","19,13",https://static.cegal.es/imagenes/marcadas/9788434/978843443516.gif
72,Malas mujeres,,"Hesse, María",Colección de biografías,LUMEN,Lumen Gráfica,Cartoné,España,Castellano,Castellano,978-84-264-0969-0,9788426409690,247 x 181 mm.,658 gramos,168,01-02-2022,"21,90","21,06",https://static.cegal.es/imagenes/marcadas/9788426/978842640969.gif
73,La chica de nieve,,"Castillo, Javier",Ficción moderna y contemporanea,DEBOLSILLO,BEST SELLER,Tapa blanda o Bolsillo,España,Castellano,Castellano,978-84-663-5709-8,9788466357098,190 x 127 mm.,364 gramos,512,24-02-2022,"10,95","10,53",https://static.cegal.es/imagenes/marcadas/9788466/978846635709.gif
74,Asesino de brujas,La bruja blanca,"MAHURIN, SHELBY",Fantasía y realismo mágico (infantil/juvenil),Puck,"Taboada, Daniela Rocío",,Encuadernación:,País de publicación :,Idioma de publicación :,978-84-92918-79-9,9788492918799,213 x 135 mm.,594 gramos,480,14-01-2020,"16,50","15,87",https://static.cegal.es/imagenes/marcadas/9788492/978849291879.gif
75,El infinito en un junco,La invención de los libros en el mundo antiguo,"Vallejo, Irene",Ensayos literarios,Siruela,Biblioteca de Ensayo / Serie mayor,Tapa blanda o Bolsillo,España,Castellano,Castellano,978-84-17860-79-0,9788417860790,230 x 150 mm.,744 gramos,452,10-01-2022,"24,95","23,99",https://static.cegal.es/imagenes/marcadas/9788417/978841786079.gif
76,Personas tóxicas,Cómo identificarlas y liberarte de los narcisistas para siempre,"Congost, Silvia",Autoayuda y desarrollo personal,Zenith,Autoayuda y superación,Tapa blanda o Bolsillo,España,Castellano,Castellano,978-84-08-25501-7,9788408255017,230 x 150 mm.,376 gramos,224,30-03-2022,"16,95","16,30",https://static.cegal.es/imagenes/marcadas/9788408/978840825501.gif
77,Casa de tierra y sangre (Ciudad Medialuna 1),,"Maas, Sarah J.",Relatos románticos y de relaciones interpersonales (infantil/juvenil),ALFAGUARA,"ALVARADO GRAEF, CAROLINA",,Encuadernación:,País de publicación :,Idioma de publicación :,978-84-204-5288-3,9788420452883,215 x 153 mm.,929 gramos,800,17-09-2020,"19,95","19,18",https://static.cegal.es/imagenes/marcadas/9788420/978842045288.gif
78,La ratonera,,"Christie, Agatha","Obras de teatro, textos teatrales",Austral,"Temprano García, Miguel",,Encuadernación:,País de publicación :,Idioma de publicación :,978-84-670-6524-4,9788467065244,190 x 125 mm.,162 gramos,192,23-03-2022,"10,95","10,53",https://static.cegal.es/imagenes/marcadas/9788467/978846706524.gif
79,El gato que amaba los libros,,"Natsukawa, Sosuke",Japón,GRIJALBO,"Morros Serret, Marta",,Encuadernación:,País de publicación :,Idioma de publicación :,978-84-253-5993-4,9788425359934,231 x 155 mm.,448 gramos,256,03-03-2022,"19,90","19,13",https://static.cegal.es/imagenes/marcadas/9788425/978842535993.gif
80,Las formas del querer,Premio Nadal de Novela 2022,"Martín Rodrigo, Inés",Ficción moderna y contemporanea,Ediciones Destino,Áncora & Delfín,Cartoné,España,Castellano,Castellano,978-84-233-6089-5,9788423360895,230 x 133 mm.,656 gramos,408,02-02-2022,"20,90","20,10",https://static.cegal.es/imagenes/marcadas/9788423/978842336089.gif
81,GUARDIANES DE LA NOCHE 01,,"KOYOHARU, GOTOUGE",Novelas gráficas: manga,NORMA EDITORIAL,GUARDIANES DE LA NOCHE,Libro en otro formato,España,Castellano,Castellano,978-84-679-3532-5,9788467935325,175 x 115 mm.,230 gramos,192,10-10-2019,"8,00","7,69",https://static.cegal.es/imagenes/marcadas/9788467/978846793532.gif
82,HELLSING 05. EDICIÓN COLECCIONISTA,,KOHTA HIRANO,Novelas gráficas: manga,NORMA EDITORIAL,HELLSING,Libro en otro formato,España,Castellano,Castellano,978-84-679-4229-3,9788467942293,210 x 140 mm.,200 gramos,424,25-03-2022,"16,00","15,38",https://static.cegal.es/imagenes/marcadas/9788467/978846794229.gif
83,Matar al rey,,"Corral, José Luis",Ficción histórica,B,HISTORICA,Cartoné,España,Castellano,Castellano,978-84-666-7120-0,9788466671200,237 x 160 mm.,682 gramos,432,10-03-2022,"22,90","22,02",https://static.cegal.es/imagenes/marcadas/9788466/978846667120.gif
84,Nadie lo sabe,,"Gratacós, Tony",Aventura histórica,Ediciones Destino,Áncora & Delfín,Cartoné,España,Castellano,Castellano,978-84-233-6102-1,9788423361021,230 x 133 mm.,744 gramos,624,02-03-2022,"21,90","21,06",https://static.cegal.es/imagenes/marcadas/9788423/978842336102.gif
85,No quieren que lo sepas,,"Cintora, Jesús",Política y Gobierno,Espasa,NO FICCIÓN,Tapa blanda o Bolsillo,España,Castellano,Castellano,978-84-670-6550-3,9788467065503,230 x 150 mm.,386 gramos,344,30-03-2022,"19,90","19,13",https://static.cegal.es/imagenes/marcadas/9788467/978846706550.gif
86,La Biblia de Maestros de la costura,,Shine / RTVE,"ESTILO DE VIDA, DEPORTE Y OCIO",Espasa,F. COLECCION,Cartoné,España,Castellano,Castellano,978-84-670-6461-2,9788467064612,255 x 190 mm.,1463 gramos,368,19-01-2022,"24,90","23,94",https://static.cegal.es/imagenes/marcadas/9788467/978846706461.gif
87,TOKYO REVENGERS 01,,"WAKUI, KEN",Novelas gráficas: manga,NORMA EDITORIAL,TOKYO REVENGERS,Libro en otro formato,España,Castellano,Castellano,978-84-679-4707-6,9788467947076,210 x 140 mm.,760 gramos,392,12-11-2021,"16,00","15,38",https://static.cegal.es/imagenes/marcadas/9788467/978846794707.gif
88,Cuentos afilados en noches extrañas y otras puñaladas,,"Fernández, Bebi",Ficción moderna y contemporanea,Editorial Planeta,,(Fuera de colección),Cartoné,España,Castellano,978-84-08-25467-6,9788408254676,190 x 130 mm.,324 gramos,288,02-03-2022,"16,90","16,25",https://static.cegal.es/imagenes/marcadas/9788408/978840825467.gif
89,Compas 1. Los Compas y el diamantito legendario (nueva presentación),,"Mikecrack, El Trollino y Timba Vk",Edad de interés: a partir de 10 años,Ediciones Martínez Roca,4You2,Cartoné,España,Castellano,Castellano,978-84-270-4794-5,9788427047945,230 x 150 mm.,416 gramos,240,29-10-2020,"15,90","15,29",https://static.cegal.es/imagenes/marcadas/9788427/978842704794.gif
90,Independencia,Terra Alta 2,"Cercas, Javier",Ficción moderna y contemporanea,Maxi-Tusquets,MAXI,Tapa blanda o Bolsillo,España,Castellano,Castellano,[national-id]-075-1,9788411070751,200 x 130 mm.,280 gramos,400,23-02-2022,"12,95","12,45",https://static.cegal.es/imagenes/marcadas/9788411/978841107075.gif
91,Sin miedo,"El método comprobado para superar la ansiedad, las obsesiones, la hipocondría y cualquier temor irracional","Santandreu, Rafael","MENTE, CUERPO Y ESPÍRITU",GRIJALBO,,,,,,978-84-253-6110-4,9788425361104,215 x 141 mm.,350 gramos,304,08-06-2021,"18,90","18,17",https://static.cegal.es/imagenes/marcadas/9788425/978842536110.gif
92,El monje que vendió su Ferrari,Una fábula espiritual,"Sharma, Robin","Afirmación personal, motivación y autoestima",DEBOLSILLO,,,,,,[national-id]-712-2,9788499087122,190 x 126 mm.,156 gramos,216,22-03-2012,"9,95","9,57",https://static.cegal.es/imagenes/marcadas/9788499/978849908712.gif
93,Biografía del silencio,Breve ensayo sobre la meditación,"d'Ors, Pablo",Ficción moderna y contemporanea,Galaxia Gutenberg,Narrativa,Tapa blanda o Bolsillo,España,Castellano,Castellano,978-84-17971-71-7,9788417971717,180 x 115 mm.,124 gramos,112,12-02-2020,"11,95","11,49",https://static.cegal.es/imagenes/marcadas/9788417/978841797171.gif
94,"Las guerreras Maxwell, 7. Atrévete a retarme",,"Maxwell, Megan",Narrativa romántica,Esencia,MEDIEVAL / HIGHLANDER,Tapa blanda o Bolsillo,España,Castellano,Castellano,978-84-08-25244-3,9788408252443,215 x 145 mm.,535 gramos,544,23-02-2022,"18,00","17,31",https://static.cegal.es/imagenes/marcadas/9788408/978840825244.gif
95,La sombra de Julio César (Serie Dictator 1),,"Frediani, Andrea",Ficción histórica,Espasa,"Gentile Vitale, Juan Carlos",,Encuadernación:,País de publicación :,Idioma de publicación :,978-84-670-6506-0,9788467065060,230 x 150 mm.,652 gramos,448,02-03-2022,"21,90","21,06",https://static.cegal.es/imagenes/marcadas/9788467/978846706506.gif
96,ESTUCHE DEJA QUE OCURRA (ALICE KELLEN),,"Kellen, Alice",Narrativa romántica adulta y contemporánea,Booket,Novela,Tapa blanda o Bolsillo,España,Castellano,Castellano,978-84-08-23119-6,9788408231196,190 x 125 mm.,536 gramos,752,30-06-2020,"17,90","17,21",https://static.cegal.es/imagenes/marcadas/9788408/978840823119.gif
97,El hombre en busca de sentido,,"Frankl, Viktor Emil",El Holocausto,Herder Editorial,COMITÉ DE TRADUCCIÓN AL ESPAÑO,Tapa blanda o Bolsillo,España,Castellano,Alemán,978-84-254-3202-6,9788425432026,216 x 141 mm.,228 gramos,168,04-12-2015,"13,42","12,90",https://static.cegal.es/imagenes/marcadas/9788425/978842543202.gif
98,Cuarentena,,"Márkaris, Petros",Ficción moderna y contemporanea,Tusquets Editores,"Samará Spiliotopulu, Ersi Marina",,Encuadernación:,País de publicación :,Idioma de publicación :,[national-id]-098-0,9788411070980,225 x 148 mm.,352 gramos,240,30-03-2022,"19,00","18,27",https://static.cegal.es/imagenes/marcadas/9788411/978841107098.gif
99,Obra maestra,,"Tallón, Juan",Crímenes reales,Editorial Anagrama,Narrativas hispánicas,Tapa blanda o Bolsillo,España,Castellano,Castellano,978-84-339-9941-2,9788433999412,220 x 140 mm.,435 gramos,328,02-02-2022,"19,90","19,13",https://static.cegal.es/imagenes/marcadas/9788433/978843399941.gif
100,Rusia frente a Ucrania,"Imperios, pueblos, energía","Taibo Arias, Carlos",Conflicto armado,Los Libros de la Catarata,Relecturas,Tapa blanda o Bolsillo,España,Castellano,Castellano,[national-id]-409-2,9788413524092,220 x 140 mm.,275 gramos,176,02-02-2022,"15,00","14,42",https://static.cegal.es/imagenes/marcadas/9788413/978841352409.gif
