id,title,subtitle,author,editorial,ISBN,price (€),untaxed price (€),book cover
1,Operación Kazán,Premio Primavera de Novela 2022,"Vallés, Vicente",Espasa,978-84-670-6368-4,20.90,20.10,https://static.cegal.es/imagenes/marcadas/9788467/978846706368.gif
2,El mentalista,,"Läckberg, Camilla / Fexeus, Henrik",Editorial Planeta,978-84-08-25519-2,23.90,22.98,https://static.cegal.es/imagenes/marcadas/9788408/978840825519.gif
3,El mapa de los anhelos,,"Kellen, Alice",Editorial Planeta,978-84-08-25595-6,17.90,17.21,https://static.cegal.es/imagenes/marcadas/9788408/978840825595.gif
4,TOKYO REVENGERS 05,,"WAKUI, KEN",NORMA EDITORIAL,978-84-679-4711-3,16.00,15.38,https://static.cegal.es/imagenes/marcadas/9788467/978846794711.gif
5,El Libro Negro de las Horas,,"García Sáenz de Urturi, Eva",Editorial Planeta,978-84-08-25285-6,20.90,20.10,https://static.cegal.es/imagenes/marcadas/9788408/978840825285.gif
6,El castillo de Barbazul,Terra Alta III,"Cercas, Javier",Tusquets Editores,[national-id]-084-3,21.90,21.06,https://static.cegal.es/imagenes/marcadas/9788411/978841107084.gif
7,Violeta,,"Allende, Isabel",PLAZA & JANES,978-84-01-02747-5,22.90,22.02,https://static.cegal.es/imagenes/marcadas/9788401/978840102747.gif
8,Cómo hacer que te pasen cosas buenas,"Entiende tu cerebro, gestiona tus emociones, mejora tu vida","Rojas Estapé, Marian",Espasa,978-84-670-5330-2,19.90,19.13,https://static.cegal.es/imagenes/marcadas/9788467/978846705330.gif
9,El peligro de estar cuerda,,"Montero, Rosa",Seix Barral,978-84-322-4064-5,20.90,20.10,https://static.cegal.es/imagenes/marcadas/9788432/978843224064.gif
10,La muerte contada por un sapiens a un neandertal,,"Millás, Juan José / Arsuaga, Juan Luis",ALFAGUARA,978-84-204-6105-2,18.90,18.17,https://static.cegal.es/imagenes/marcadas/9788420/978842046105.gif
11,Encuentra tu persona vitamina,,"Rojas Estapé, Marian",Espasa,978-84-670-6221-2,19.90,19.13,https://static.cegal.es/imagenes/marcadas/9788467/978846706221.gif
12,Las Perrerías de Mike 1. Mikecrack y la Estrella Maldita,,Mikecrack,Ediciones Martínez Roca,978-84-270-4929-1,19.90,19.13,https://static.cegal.es/imagenes/marcadas/9788427/978842704929.gif
13,La Bestia,Premio Planeta 2021,"Mola, Carmen",Editorial Planeta,978-84-08-24984-9,22.90,22.02,https://static.cegal.es/imagenes/marcadas/9788408/978840824984.gif
14,Por si las voces vuelven,,"Martín, Ángel",Editorial Planeta,978-84-08-24921-4,17.90,17.21,https://static.cegal.es/imagenes/marcadas/9788408/978840824921.gif
15,Cuando éramos ayer,,"Eyre, Pilar",Editorial Planeta,978-84-08-25473-7,20.90,20.10,https://static.cegal.es/imagenes/marcadas/9788408/978840825473.gif
16,Boulevard (Libro 1),Edición revisada por la autora,"Salvador, Flor M.",MONTENA,978-84-19169-18-1,15.95,15.34,https://static.cegal.es/imagenes/marcadas/9788419/978841916918.gif
17,Purgatorio,,"Sistiaga, Jon",PLAZA & JANES,978-84-01-02821-2,20.90,20.10,https://static.cegal.es/imagenes/marcadas/9788401/978840102821.gif
18,Nosotros en la luna,,"Kellen, Alice",Booket,978-84-08-23738-9,8.95,8.61,https://static.cegal.es/imagenes/marcadas/9788408/978840823738.gif
19,Últimos días en Berlín,Finalista Premio Planeta 2021,"Sánchez-Garnica, Paloma",Editorial Planeta,978-84-08-24985-6,22.90,22.02,https://static.cegal.es/imagenes/marcadas/9788408/978840824985.gif
20,Antes de diciembre,,"Marcús, Joana",MONTENA,978-84-18483-44-8,17.95,17.26,https://static.cegal.es/imagenes/marcadas/9788418/978841848344.gif
21,Haikyû!! nº 06,,"Furudate, Haruichi",Planeta Cómic,[national-id]-769-7,7.95,7.64,https://static.cegal.es/imagenes/marcadas/9788491/978849174769.gif
22,Una historia ridícula,,"Landero, Luis",Tusquets Editores S.A.,[national-id]-069-0,19.00,18.27,https://static.cegal.es/imagenes/marcadas/9788411/978841107069.gif
23,La señora March,,"Feito, Virginia",LUMEN,978-84-264-0965-2,19.90,19.13,https://static.cegal.es/imagenes/marcadas/9788426/978842640965.gif
24,Cauterio,,"Lijtmaer, Lucía",Editorial Anagrama,978-84-339-9946-7,18.90,18.17,https://static.cegal.es/imagenes/marcadas/9788433/978843399946.gif
25,Amanda Black 4 - La Campana de Jade,,"Gómez-Jurado, Juan / Montes, Bárbara",B de Blok,978-84-18688-27-0,14.96,14.38,https://static.cegal.es/imagenes/marcadas/9788418/978841868827.gif
26,El Principito (edición oficial),,"Saint-Exupéry, Antoine de",Salamandra Infantil y Juvenil,[national-id]-149-8,6.95,6.68,https://static.cegal.es/imagenes/marcadas/9788498/978849838149.gif
27,Fleur. Mi desesperada decisión (DARKS 0),,"Godoy, Ariana",MONTENA,978-84-18798-71-9,17.95,17.26,https://static.cegal.es/imagenes/marcadas/9788418/978841879871.gif
28,La hipótesis del amor,,"Hazelwood, Ali",Contraluz Editorial,978-84-18945-18-2,18.95,18.22,https://static.cegal.es/imagenes/marcadas/9788418/978841894518.gif
29,Un cuento perfecto,,"Benavent, Elísabet",DEBOLSILLO,978-84-663-5481-3,9.95,9.57,https://static.cegal.es/imagenes/marcadas/9788466/978846635481.gif
30,Trilogía Fuego 1. Ciudades de humo,,"Marcús, Joana",Crossbooks,978-84-08-25185-9,17.95,17.26,https://static.cegal.es/imagenes/marcadas/9788408/978840825185.gif
31,Invisible,,"Moreno, Eloy",Nube de Tinta,978-84-16588-43-5,15.95,15.34,https://static.cegal.es/imagenes/marcadas/9788416/978841658843.gif
32,Tormenta en la villa de las telas (La villa de las telas 5),,"Jacobs, Anne",PLAZA & JANES,978-84-01-02751-2,20.90,20.10,https://static.cegal.es/imagenes/marcadas/9788401/978840102751.gif
33,Pierde grasa con comida real,Una guía para alcanzar una composición corporal saludable,"Ríos, Carlos",Ediciones Paidós,978-84-493-3918-9,17.95,17.26,https://static.cegal.es/imagenes/marcadas/9788449/978844933918.gif
34,Anhelo (Serie Crave 1),,"Wolff, Tracy",Editorial Planeta,978-84-08-23299-5,18.50,17.79,https://static.cegal.es/imagenes/marcadas/9788408/978840823299.gif
35,Casa de cielo y aliento (Ciudad Medialuna 2),,"Maas, Sarah J.",ALFAGUARA,978-84-204-5925-7,19.95,19.18,https://static.cegal.es/imagenes/marcadas/9788420/978842045925.gif
36,La vida contada por un sapiens a un neandertal,,"Millás, Juan José / Arsuaga, Juan Luis",ALFAGUARA,978-84-204-3965-5,18.90,18.17,https://static.cegal.es/imagenes/marcadas/9788420/978842043965.gif
37,Blue Lock nº 01,,"Nomura, Yusuke",Planeta Cómic,[national-id]-374-7,7.95,7.64,https://static.cegal.es/imagenes/marcadas/9788411/978841112374.gif
38,Anna Kadabra 8. El festival de brujería,,"Mañas, Pedro / Sierra Listón, David",Destino Infantil & Juvenil,978-84-08-25135-4,9.95,9.57,https://static.cegal.es/imagenes/marcadas/9788408/978840825135.gif
39,Nunca,Por el autor de Los pilares de la Tierra,"Follett, Ken",PLAZA & JANES,978-84-01-02705-5,24.90,23.94,https://static.cegal.es/imagenes/marcadas/9788401/978840102705.gif
40,El cocinero del Alcyon (Comisario Montalbano 32),,"Camilleri, Andrea",SALAMANDRA,978-84-18681-01-1,18.00,17.31,https://static.cegal.es/imagenes/marcadas/9788418/978841868101.gif
41,El vizconde que me amó (Bridgerton 2),,"Quinn, Julia",Titania,978-84-16327-82-9,15.00,14.42,https://static.cegal.es/imagenes/marcadas/9788416/978841632782.gif
42,La cuenta atrás para el verano,La vida son recuerdos y los míos tienen nombres de persona,La Vecina Rubia,Libros Cúpula,978-84-480-2883-1,17.90,17.21,https://static.cegal.es/imagenes/marcadas/9788448/978844802883.gif
43,El italiano,,"Pérez-Reverte, Arturo",ALFAGUARA,978-84-204-6049-9,21.90,21.06,https://static.cegal.es/imagenes/marcadas/9788420/978842046049.gif
44,De sangre y cenizas,,"ARMENTROUT, JENNIFER",Puck,978-84-17854-31-7,19.95,19.18,https://static.cegal.es/imagenes/marcadas/9788417/978841785431.gif
45,Todo lo que nunca fuimos,Deja que ocurra 1,"Kellen, Alice",Booket,978-84-08-22195-1,8.95,8.61,https://static.cegal.es/imagenes/marcadas/9788408/978840822195.gif
46,Pokémon. Aventuras para colorear (Colección Pokémon),,"The Pokémon Company,",MONTENA,978-84-19169-30-3,5.95,5.72,https://static.cegal.es/imagenes/marcadas/9788419/978841916930.gif
47,La compañera (La Volátil),,"Guerrero, Agustina",LUMEN,978-84-264-1101-3,20.90,20.10,https://static.cegal.es/imagenes/marcadas/9788426/978842641101.gif
48,El arte de engañar al karma,,"Benavent, Elísabet",DEBOLSILLO,978-84-663-5937-5,9.95,9.57,https://static.cegal.es/imagenes/marcadas/9788466/978846635937.gif
49,TOKYO REVENGERS 04,,"WAKUI, KEN",NORMA EDITORIAL,978-84-679-4710-6,16.00,15.38,https://static.cegal.es/imagenes/marcadas/9788467/978846794710.gif
50,El poder del ahora,Una guía para la iluminación espiritual,"Tolle, Eckhart",Gaia Ediciones,[national-id]-206-5,10.00,9.62,https://static.cegal.es/imagenes/marcadas/9788484/978848445206.gif
51,Lugar seguro,,"Rosa, Isaac",Seix Barral,978-84-322-3983-0,19.90,19.13,https://static.cegal.es/imagenes/marcadas/9788432/978843223983.gif
52,Los siete maridos de Evelyn Hugo,,"Jenkins Reid, Taylor",Umbriel,978-84-16517-27-5,17.00,16.35,https://static.cegal.es/imagenes/marcadas/9788416/978841651727.gif
53,Hamnet,,"O'Farrell, Maggie",Libros del Asteroide,978-84-17977-58-0,23.95,23.03,https://static.cegal.es/imagenes/marcadas/9788417/978841797758.gif
54,Te doy mi corazón (Bridgerton 3),,"Quinn, Julia",Titania,978-84-16327-84-3,15.00,14.42,https://static.cegal.es/imagenes/marcadas/9788416/978841632784.gif
55,El poder,Un estratega lee a Maquiavelo,"Baños Bajo, Pedro",Editorial Rosamerón,978-84-124739-1-9,20.90,20.10,https://static.cegal.es/imagenes/marcadas/9788412/978841247391.gif
56,El duque y yo (Bridgerton 1),,"Quinn, Julia",Titania,978-84-16327-81-2,15.00,14.42,https://static.cegal.es/imagenes/marcadas/9788416/978841632781.gif
57,Una corona de sombras,,"Levenseller, Tricia",Crossbooks,978-84-08-24927-6,16.95,16.30,https://static.cegal.es/imagenes/marcadas/9788408/978840824927.gif
58,Compas 6. Los Compas y la Entidad.Exe,,"Mikecrack, El Trollino y Timba Vk",Ediciones Martínez Roca,978-84-270-4882-9,19.90,19.13,https://static.cegal.es/imagenes/marcadas/9788427/978842704882.gif
59,Las aventuras de Dani y Evan 5. El tesoro del T-Rex dorado,,Las aventuras de Dani y Evan,Destino Infantil & Juvenil,978-84-08-25255-9,12.95,12.45,https://static.cegal.es/imagenes/marcadas/9788408/978840825255.gif
60,Amanda Black 1 - Una herencia peligrosa,,"Gómez-Jurado, Juan / Montes, Bárbara",B de Blok,978-84-17921-37-8,14.96,14.38,https://static.cegal.es/imagenes/marcadas/9788417/978841792137.gif
61,La vida anterior de los delfines,,"Uribe, Kirmen",Seix Barral,978-84-322-3981-6,20.00,19.23,https://static.cegal.es/imagenes/marcadas/9788432/978843223981.gif
62,Anna Kadabra 1. El Club de la Luna Llena,,"Mañas, Pedro / Sierra Listón, David",Destino Infantil & Juvenil,978-84-08-22323-8,9.95,9.57,https://static.cegal.es/imagenes/marcadas/9788408/978840822323.gif
63,Furia (Serie Crave 2),,"Wolff, Tracy",Editorial Planeta,978-84-08-24011-2,18.50,17.79,https://static.cegal.es/imagenes/marcadas/9788408/978840824011.gif
64,Pokémon Súper Extra Delux Guía esencial definitiva,,"The Pokémon Company,",MONTENA,978-84-18483-10-3,21.95,21.11,https://static.cegal.es/imagenes/marcadas/9788418/978841848310.gif
65,"Me quiero, te quiero",Una guía para desarrollar relaciones sanas (y mejorar las que ya tienes),"Esclapez, María",Bruguera,978-84-02-42458-7,18.90,18.17,https://static.cegal.es/imagenes/marcadas/9788402/978840242458.gif
66,Fulgor (Serie Crave 4),,"Wolff, Tracy",Editorial Planeta,978-84-08-25200-9,19.50,18.75,https://static.cegal.es/imagenes/marcadas/9788408/978840825200.gif
67,Hábitos atómicos,"Cambios pequeños, resultados extraordinarios","Clear, James",Diana Editorial,978-84-18118-03-6,17.95,17.26,https://static.cegal.es/imagenes/marcadas/9788418/978841811803.gif
68,A través de mi ventana (Trilogía Hermanos Hidalgo 1),,"Godoy, Ariana",ALFAGUARA,978-84-204-5191-6,18.95,18.22,https://static.cegal.es/imagenes/marcadas/9788420/978842045191.gif
69,Los 150 chistes favoritos de Timba Vk,,Timba VK,Ediciones Martínez Roca,978-84-270-4928-4,14.90,14.33,https://static.cegal.es/imagenes/marcadas/9788427/978842704928.gif
70,A orillas del mar (Premio Nobel de Literatura 2021),,"Gurnah, Abdulrazak",SALAMANDRA,978-84-18968-07-5,20.00,19.23,https://static.cegal.es/imagenes/marcadas/9788418/978841896807.gif
71,"Futuro, ¿qué futuro?",Claves para sobrevivir más allá de la pandemia,"Niño-Becerra, Santiago",Editorial Ariel,978-84-344-3516-2,19.90,19.13,https://static.cegal.es/imagenes/marcadas/9788434/978843443516.gif
72,Malas mujeres,,"Hesse, María",LUMEN,978-84-264-0969-0,21.90,21.06,https://static.cegal.es/imagenes/marcadas/9788426/978842640969.gif
73,La chica de nieve,,"Castillo, Javier",DEBOLSILLO,978-84-663-5709-8,10.95,10.53,https://static.cegal.es/imagenes/marcadas/9788466/978846635709.gif
74,Asesino de brujas,La bruja blanca,"MAHURIN, SHELBY",Puck,978-84-92918-79-9,16.50,15.87,https://static.cegal.es/imagenes/marcadas/9788492/978849291879.gif
75,El infinito en un junco,La invención de los libros en el mundo antiguo,"Vallejo, Irene",Siruela,978-84-17860-79-0,24.95,23.99,https://static.cegal.es/imagenes/marcadas/9788417/978841786079.gif
76,Personas tóxicas,Cómo identificarlas y liberarte de los narcisistas para siempre,"Congost, Silvia",Zenith,978-84-08-25501-7,16.95,16.30,https://static.cegal.es/imagenes/marcadas/9788408/978840825501.gif
77,Casa de tierra y sangre (Ciudad Medialuna 1),,"Maas, Sarah J.",ALFAGUARA,978-84-204-5288-3,19.95,19.18,https://static.cegal.es/imagenes/marcadas/9788420/978842045288.gif
78,La ratonera,,"Christie, Agatha",Austral,978-84-670-6524-4,10.95,10.53,https://static.cegal.es/imagenes/marcadas/9788467/978846706524.gif
79,El gato que amaba los libros,,"Natsukawa, Sosuke",GRIJALBO,978-84-253-5993-4,19.90,19.13,https://static.cegal.es/imagenes/marcadas/9788425/978842535993.gif
80,Las formas del querer,Premio Nadal de Novela 2022,"Martín Rodrigo, Inés",Ediciones Destino,978-84-233-6089-5,20.90,20.10,https://static.cegal.es/imagenes/marcadas/9788423/978842336089.gif
81,GUARDIANES DE LA NOCHE 01,,"KOYOHARU, GOTOUGE",NORMA EDITORIAL,978-84-679-3532-5,8.00,7.69,https://static.cegal.es/imagenes/marcadas/9788467/978846793532.gif
82,HELLSING 05. EDICIÓN COLECCIONISTA,,KOHTA HIRANO,NORMA EDITORIAL,978-84-679-4229-3,16.00,15.38,https://static.cegal.es/imagenes/marcadas/9788467/978846794229.gif
83,Matar al rey,,"Corral, José Luis",B,978-84-666-7120-0,22.90,22.02,https://static.cegal.es/imagenes/marcadas/9788466/978846667120.gif
84,Nadie lo sabe,,"Gratacós, Tony",Ediciones Destino,978-84-233-6102-1,21.90,21.06,https://static.cegal.es/imagenes/marcadas/9788423/978842336102.gif
85,No quieren que lo sepas,,"Cintora, Jesús",Espasa,978-84-670-6550-3,19.90,19.13,https://static.cegal.es/imagenes/marcadas/9788467/978846706550.gif
86,La Biblia de Maestros de la costura,,Shine / RTVE,Espasa,978-84-670-6461-2,24.90,23.94,https://static.cegal.es/imagenes/marcadas/9788467/978846706461.gif
87,TOKYO REVENGERS 01,,"WAKUI, KEN",NORMA EDITORIAL,978-84-679-4707-6,16.00,15.38,https://static.cegal.es/imagenes/marcadas/9788467/978846794707.gif
88,Cuentos afilados en noches extrañas y otras puñaladas,,"Fernández, Bebi",Editorial Planeta,978-84-08-25467-6,16.90,16.25,https://static.cegal.es/imagenes/marcadas/9788408/978840825467.gif
89,Compas 1. Los Compas y el diamantito legendario (nueva presentación),,"Mikecrack, El Trollino y Timba Vk",Ediciones Martínez Roca,978-84-270-4794-5,15.90,15.29,https://static.cegal.es/imagenes/marcadas/9788427/978842704794.gif
90,Independencia,Terra Alta 2,"Cercas, Javier",Maxi-Tusquets,[national-id]-075-1,12.95,12.45,https://static.cegal.es/imagenes/marcadas/9788411/978841107075.gif
91,Sin miedo,"El método comprobado para superar la ansiedad, las obsesiones, la hipocondría y cualquier temor irracional","Santandreu, Rafael",GRIJALBO,978-84-253-6110-4,18.90,18.17,https://static.cegal.es/imagenes/marcadas/9788425/978842536110.gif
92,El monje que vendió su Ferrari,Una fábula espiritual,"Sharma, Robin",DEBOLSILLO,[national-id]-712-2,9.95,9.57,https://static.cegal.es/imagenes/marcadas/9788499/978849908712.gif
93,Biografía del silencio,Breve ensayo sobre la meditación,"d'Ors, Pablo",Galaxia Gutenberg,978-84-17971-71-7,11.95,11.49,https://static.cegal.es/imagenes/marcadas/9788417/978841797171.gif
94,"Las guerreras Maxwell, 7. Atrévete a retarme",,"Maxwell, Megan",Esencia,978-84-08-25244-3,18.00,17.31,https://static.cegal.es/imagenes/marcadas/9788408/978840825244.gif
95,La sombra de Julio César (Serie Dictator 1),,"Frediani, Andrea",Espasa,978-84-670-6506-0,21.90,21.06,https://static.cegal.es/imagenes/marcadas/9788467/978846706506.gif
96,ESTUCHE DEJA QUE OCURRA (ALICE KELLEN),,"Kellen, Alice",Booket,978-84-08-23119-6,17.90,17.21,https://static.cegal.es/imagenes/marcadas/9788408/978840823119.gif
97,El hombre en busca de sentido,,"Frankl, Viktor Emil",Herder Editorial,978-84-254-3202-6,13.42,12.90,https://static.cegal.es/imagenes/marcadas/9788425/978842543202.gif
98,Cuarentena,,"Márkaris, Petros",Tusquets Editores,[national-id]-098-0,19.00,18.27,https://static.cegal.es/imagenes/marcadas/9788411/978841107098.gif
99,Obra maestra,,"Tallón, Juan",Editorial Anagrama,978-84-339-9941-2,19.90,19.13,https://static.cegal.es/imagenes/marcadas/9788433/978843399941.gif
100,Rusia frente a Ucrania,"Imperios, pueblos, energía","Taibo Arias, Carlos",Los Libros de la Catarata,[national-id]-409-2,15.00,14.42,https://static.cegal.es/imagenes/marcadas/9788413/978841352409.gif
